"","iso2c","SI.POV.GINI","SI.POV.UMIC","SP.DYN.LE00.IN","SL.GDP.PCAP.EM.KD","NV.AGR.TOTL.ZS","NV.IND.TOTL.ZS","NV.IND.MANF.ZS","NV.SRV.TOTL.ZS"
"1","AE",32.5,0,75.0662068965517,140478.785916175,1.3288743493046,8.82591784050663,49.9996241534038,48.6714924405859
"2","AL",31.4111111111111,37.5111111111111,74.9603448275862,22805.2198973557,21.3266669206009,5.01479183673581,21.9701914374608,44.711782827995
"3","AM",32.3684210526316,55.6947368421053,71.8079655172414,19824.963667564,16.1197503197725,10.2383746668803,25.7432498260931,49.3250391212463
"4","AO",48.6666666666667,84.2333333333333,51.0494827586207,15917.6471072243,7.09210513782584,4.4658261208922,55.8496358070783,37.4268102229056
"5","AR",46.5074074074074,21.5740740740741,74.207275862069,51306.4461883183,6.35754570602402,17.3210405591302,26.7732583638801,56.2583954580379
"6","AT",30.2842105263158,0.778947368421053,78.9841042893188,102235.85379463,1.63203342968925,17.4719632460427,27.2004032702111,60.328492925576
"7","AU",33.8857142857143,1.08571428571429,80.1788730025231,85666.6113196157,2.83539437588909,9.83032747356738,25.3729404616734,64.2736335927557
"8","AZ",29.4166666666667,28,68.5213103448276,20030.1193876267,13.5669166143616,8.03233957137673,47.0437156919005,33.0801914438907
"9","BA",32.525,4.775,74.4847931034483,33211.8122714706,10.2603620562659,10.834082001913,22.6772442457877,52.117475443365
"10","BD",31.9333333333333,90.35,66.6067931034483,7015.40867993693,20.2655333089857,15.4994412467588,24.1489938969697,50.9692652969349
"11","BE",28.3157894736842,0.468421052631579,78.8037678721615,112506.008720959,0.89425989311389,14.9089988849345,22.1679457905156,66.3296628661411
"12","BF",43.28,94.62,53.8324137931034,4116.79392455539,26.5081741871419,13.146539047668,22.2841884247725,43.7381394213049
"13","BI",36.9,98.05,53.0110689655172,2064.4392189299,40.1765661005659,9.99169786815995,15.3869307497644,35.5041102652166
"14","BJ",43.2666666666667,91.2666666666667,57.374275862069,6664.74810845479,28.6895205615117,11.1064596887646,16.6725288704249,45.925389077114
"15","BO",51.7,41.36,64.4025172413793,14087.4986960504,12.3894496883338,12.8896369532166,27.6272026981006,47.0689965286811
"16","BR",56.02,35.268,71.3937931034483,30349.5782039127,5.09571745740419,13.7622549189131,23.8260897817291,57.0151938406546
"17","BT",38.8,54.45,63.4484137931035,14406.5545102719,22.0685926941689,8.44973583189152,37.0066699461613,37.1284876626772
"18","BW",59.825,63.725,57.551724137931,40281.64606637,2.87870234371444,5.50436836023327,39.7297094231843,47.7743188704265
"19","BY",28.0809523809524,20.5952380952381,70.2468460891505,26582.6931901027,11.1100892604377,26.7666151408714,35.5611521708855,41.2685001356725
"20","BZ",57.7333333333333,53.9666666666667,71.0288275862069,19164.4278026472,13.3476851091251,9.48402799148792,17.0477880563153,59.0505774929862
"21","CA",32.86,0.68,79.880740117746,83057.0027910812,1.72721043422635,12.9798219839167,27.6327380110357,63.8254509956144
"22","CD",42.15,98.8,53.5615172413793,2675.41894300831,28.5096068764043,14.6745918880499,32.4198041293365,35.2997708724236
"23","CF",53.7,94.8666666666667,47.1842068965517,2664.75619452194,34.2025595208006,19.4761496938495,23.0096177151355,37.2677197107678
"24","CG",48.1,86.5,56.7374827586207,14171.4779225752,7.17365744784057,6.71290063393602,54.1691816848201,37.0243687596927
"25","CH",32.8533333333333,0.206666666666667,80.7624390243903,111312.300920565,1.05825381179039,18.9897758594234,26.7481456139518,68.8247724680145
"26","CI",40.8333333333333,81.4333333333333,52.3817586206896,12189.1563824476,24.2819233654503,14.3504179429827,22.6649787898043,50.6032111956331
"27","CL",50.6153846153846,23.2769230769231,77.1790689655172,43618.1724603019,4.99207080041025,14.5129430993032,33.8155902190246,52.9871140273665
"28","CM",43.975,80.625,53.7565172413793,7170.59014960736,16.2627661931435,15.6339697819142,27.2253671599034,49.5255015244622
"29","CN",39.7153846153846,60.9857142857143,72.6750344827586,12503.0553504803,13.4527012651615,30.5644183969028,44.5142568889445,42.0330418459229
"30","CO",53.95,42.53,73.7328965517241,26017.9675418235,9.46633156912257,14.2301346721129,29.4683692685395,54.466712163862
"31","CR",48.0137931034483,23.2827586206897,77.9324482758621,34525.3014235636,8.6799411956447,16.2204097251025,23.7997143247067,59.0508656292656
"32","CV",47.3666666666667,52.8,69.3009310344827,14121.0225922686,9.85544774242023,8.20093944547173,21.6824294922953,62.7579221415203
"33","CY",32.55,0.121428571428571,78.6075862068965,54320.0216611345,3.30802363876328,7.54666820734435,17.2446523917777,70.4766161679678
"34","CZ",25.9444444444444,0.577777777777778,75.7434482758621,62692.6120368223,2.65323098335287,22.4918567713842,33.7078947795868,54.1679987685392
"35","DE",30.3526315789474,0.236842105263158,78.5743801513877,96980.3967662427,0.882431239210229,20.4243479767619,27.8361859228258,61.5396052224722
"36","DJ",42.7,72.375,59.278,12530.2253451827,1.27177567877828,2.76541303786723,12.9477018970978,78.8678291790759
"37","DK",26.4166666666667,0.466666666666667,77.7426745164004,98757.5410834781,1.79646450762323,13.1261769669216,21.6541525204725,62.8015210655603
"38","DO",48.2227272727273,30.3590909090909,70.4419655172414,29173.4360989662,7.50922802968823,18.6091879461392,30.5739284854204,54.5077652224819
"39","DZ",31.45,41.6,72.2343448275862,41907.1133998035,9.60586052329633,36.9022369647249,48.2611295197712,39.9624446184563
"40","EC",49.7947368421053,39.4368421052632,73.448724137931,22811.991919747,13.4249292219245,17.3172309557359,31.6365574106964,49.7707484962966
"41","EE",32.92,3.85333333333333,72.5419259882254,52264.0727378304,3.33049287774371,14.5130074045364,25.1077115015381,59.6036847660127
"42","EG",31.0666666666667,73.4777777777778,68.9252068965517,31800.6225124055,14.0681186989031,16.5171068402786,33.3955287273555,48.3349662656481
"43","ES",34.5833333333333,2.55,80.2198990748528,90778.213438005,3.05738845307409,13.4106008169615,24.6917547390161,63.4616927211366
"44","ET",34.52,94.92,56.1856896551724,2550.83044471497,44.3650117337626,4.81206280092741,12.5602392182004,36.6431103934966
"45","FI",27.0222222222222,0.155555555555556,78.5716316232128,91974.870126035,2.91135620389474,19.1248317441077,27.4264957860665,56.7399448429104
"46","FJ",38.4,38.4666666666667,66.1394137931034,27531.5967003123,12.9882809776309,11.8854251592781,18.3543172069613,53.1676577785775
"47","FR",32.0058823529412,0.211764705882353,79.973086627418,99491.1451901829,1.9368675695948,12.6025396140889,20.0127754635887,67.7176512111055
"48","GA",40.1,44.15,60.8322068965517,68285.4202488949,5.81066206954855,11.8714578337072,51.267503725007,37.9926990351237
"49","GB",34.6705882352941,0.88235294117647,78.7946593776283,84248.6315994568,0.871607188180293,11.9475485916281,21.4539823241303,68.727182097491
"50","GE",38.2695652173913,57.6608695652174,70.9570344827586,17790.1028194044,16.5166718016801,11.0688346839398,21.64728723428,53.0642050245804
"51","GH",41.44,74.16,59.3325172413793,8671.96439925681,31.3401767820922,9.11186606133272,24.8496734399532,36.5704527836406
"52","GM",43.825,83.975,57.2745172413793,7564.21521843761,23.9892305701936,6.4275635412215,14.341057112955,57.9235899886031
"53","GN",41.8,94.36,54.3517586206897,5686.38610344084,19.3730082513326,7.49413202096075,30.1152570009184,44.1465600611733
"54","GR",34.7647058823529,3.71764705882353,79.1961312026913,77234.1867831137,4.28459474153739,8.95401755988514,16.9667412843153,67.6480880213089
"55","GT",52.3666666666667,47,68.9417586206897,19539.7615247872,16.0220042613848,15.9681378200736,23.4141625682885,57.3494406755408
"56","GW",43.3,95.2333333333333,52.2306896551724,4726.90322968233,47.5909671919198,9.70150541958696,13.2381247973517,35.9850473273949
"57","GY",44.6,65.75,66.4367586206896,26379.6640660062,30.8406917102691,4.43234009849821,22.5986074679505,35.6564648099401
"58","HN",54.4678571428571,61.1321428571429,71.4950344827586,12176.8706219295,15.0321027995334,18.6490259590156,27.8344217566649,53.9198092669765
"59","HR",31.8111111111111,5.46666666666667,74.7531875525652,57937.5085238327,4.10130601566749,14.4772777550809,23.3015113765907,56.0822116268175
"60","HT",41.1,78.6,58.6378620689655,7803.28944761251,20.9713695072685,14.7022830732021,26.035543924903,49.5991655634983
"61","HU",29.8857142857143,2.80714285714286,72.5761816652649,57484.5143925129,4.35311445313257,18.8672952046787,26.1864805193654,54.8266071549716
"62","ID",34.8541666666667,80.7916666666667,67.115724137931,16923.6905661704,15.4588015222144,24.0743567827031,43.1103180757134,40.330885031457
"63","IE",33.3,0.794444444444445,78.4053473507149,117493.196458833,1.7672170169674,23.4385333255248,30.2847968423618,58.0491937874746
"64","IL",39.7777777777778,3.72222222222222,79.8258200168209,79884.6025088899,1.44356041149214,14.6532979588582,21.7497491875792,66.0911000385401
"65","IN",34.3,91.725,64.046275862069,10308.1944310108,20.1985150469928,15.9800286902063,28.0919419591077,43.4281433508079
"66","IQ",29.05,54.7,68.6703448275862,35048.5251887485,8.17230771441134,1.85263172949553,61.1998936415631,30.6277986440256
"67","IR",41.6090909090909,21.0090909090909,71.4442068965517,42737.8912897551,9.19959000592895,14.6175119908699,40.593059189647,51.1497600186633
"68","IS",27.9846153846154,0.223076923076923,80.6946425567704,78135.3721076608,6.06559916352191,11.0155516655784,21.5575816886795,59.9106187543238
"69","IT",34.625,2.43,80.4418839360807,111421.462281206,2.37047654325648,16.3678208207957,23.694955565657,64.0581632288672
"70","JM",42.5166666666667,41.6833333333333,74.0513448275862,23768.8403763246,6.26049284018829,9.03194803416278,21.5164181425045,62.9705193862197
"71","JO",36.1666666666667,31.6333333333333,72.3525172413793,44927.7548445898,3.71254141193227,15.8574881329999,24.6009947033464,60.9665443443563
"72","JP",33.2666666666667,1.03333333333333,81.6884272497897,72563.2385577721,1.30661024504617,21.3885230174473,30.3547042078741,68.1014113202063
"73","KE",46.58,83.78,57.3189655172414,8404.21238501334,26.8987043319469,10.2198045735671,16.7039984204975,47.0448041864738
"74","KG",30.92,69.855,68.6124474348192,9796.2650565584,27.2649669616138,15.9057775705647,24.4916515153016,40.4092702935337
"75","KR",31.9,1.275,77.5470984020185,57987.139161951,3.46554071669932,25.8351919002474,34.5207871706041,52.9841024306839
"76","KZ",30.4611111111111,26.1611111111111,67.6694449116905,34677.1151937672,7.96927744931892,12.4122981894137,34.801803863372,52.1217948921678
"77","LA",34.72,89.74,60.8456896551724,8577.31299266742,29.9572028254399,8.54342446644002,23.6480692872059,42.5656503894022
"78","LB",31.8,1.7,75.6358620689655,50216.3432418654,4.68580176754614,9.22880770063124,18.029390369923,68.1638453686933
"79","LC",46.9,52.6,73.8281724137931,35374.1816520829,2.5141575818107,3.42076696279665,11.6977004132131,73.5484722331697
"80","LK",37.7857142857143,62.3571428571429,73.1408620689655,20447.621265949,15.282164127439,16.3845310118546,27.7520047125591,54.3385262617594
"81","LR",35,95.0333333333333,54.7832068965517,3461.26868421103,53.6796071978815,2.57420635910623,8.74380799396337,37.3420732801813
"82","LS",53.2333333333333,81.3666666666667,49.8215172413793,6540.70916040693,6.48304020987307,14.6851138881728,32.303570891073,53.2048387081499
"83","LT",35.8357142857143,6.91428571428572,72.0238519764508,51692.4847262951,4.76848871910327,16.815218386599,27.3259495858197,57.545011103602
"84","LU",31.2157894736842,0.205263157894737,78.9388788898234,226614.137168804,0.448847078532798,7.24185203637266,14.0384440109032,75.3481681484845
"85","LV",35.8857142857143,7.52857142857143,71.1671993271657,45831.8769816354,3.99738360055644,12.2862352639824,21.7967157390448,62.944584029878
"86","MA",39.9,48.44,70.9966551724138,18494.1152408095,13.4981592936356,16.9635674824445,26.0207254239096,49.6155635668624
"87","MD",32.95,46.1181818181818,68.5745862068966,23098.5496642858,16.3117819752687,13.2198717342485,21.4961264015009,50.0121739656867
"88","ME",39.5,20.9,74.6131724137931,51148.9119650589,8.3483976548577,6.01750613294332,17.2184616159167,58.1491303497246
"89","MK",37.3555555555556,28.2777777777778,73.6759310344828,39546.2457246229,10.0275767741665,14.0587784238873,23.9242476271189,50.791805438229
"90","ML",40.55,95.05,51.540275862069,5415.83861956394,35.1393005475766,6.37001663196859,19.9049427145743,36.8525796047983
"91","MM",34.4,58.15,61.5764827586207,4984.25136878154,38.5918877247778,16.5761187518561,24.7016083796004,38.1852050936185
"92","MN",33,43.64,64.810551724138,17933.1374933139,19.6038430750801,9.40654564213308,30.9912047733319,40.1520495793646
"93","MR",39.2166666666667,73.4,61.6977586206897,19036.7442454144,22.2156875435648,8.08729909133039,30.2512013868274,40.9527198616129
"94","MT",29.1166666666667,0.475,79.3814356602187,75920.4042850947,1.76593780553476,14.0865956992502,24.1870673644043,62.939894344961
"95","MU",37,17.2333333333333,72.1026492851135,34912.9898382596,5.69504021190975,16.865236347949,23.9102935887625,58.330701802025
"96","MV",37,36.2666666666667,71.7863793103448,38086.088727502,5.74539903937632,2.90777151105344,10.4618341832606,73.0621072464792
"97","MW",48.975,95.975,51.1774827586207,2156.05984651148,31.4399549285083,12.1674261616313,17.0612249670823,42.8375661499456
"98","MX",50.2733333333333,38.4733333333333,74.1191034482758,44895.0734123855,3.84539257177243,17.4522828055453,31.9468361558022,59.3889588414645
"99","MY",45.4666666666667,15.5555555555556,73.4124482758621,44409.2452002106,10.3712491636992,25.8118268129786,42.4642325138061,48.0428195534875
"100","MZ",50.05,95.475,50.9470689655172,1958.743840723,25.7743258059764,11.5668353825365,17.9855715963258,46.8643752255145
"101","NA",61.1333333333333,64.2666666666667,56.9171724137931,29288.9652007348,8.59253285803116,10.9252739640382,26.4874636588205,57.7429827059107
"102","NE",37.5166666666667,96.6666666666667,52.8918275862069,2676.53865132942,35.2758440622309,8.49763499930299,21.05789414613,38.8306537032812
"103","NG",43.02,93.34,48.7683793103448,13183.0167013766,24.3382134441153,12.6728767325668,28.3493256181533,46.3495538601516
"104","NI",50.6,58.0166666666667,70.3294137931034,11729.4579245885,17.0568073463875,13.8268453314464,22.1867794114418,50.1639039649884
"105","NL",28.8235294117647,0.594117647058824,79.2554920100925,98947.3994167337,2.27705911547356,12.6645526709827,21.280844446842,66.5932265079691
"106","NO",27.1111111111111,0.4,79.712716568545,112678.529512737,1.84179941069633,8.40681855928205,32.6929213837823,53.9256063319977
"107","NP",37.2666666666667,90.2666666666667,63.8655172413793,4141.47635113975,34.8841036718871,7.1664917770136,16.7146261499346,42.4693603151318
"108","PA",53.8,28.4583333333333,75.7235517241379,44555.1688522094,5.10414107863711,9.64484241390958,22.1677040049581,68.9700365967302
"109","PE",48.3227272727273,39.4636363636364,72.1400689655172,17860.2999512551,7.40767129155248,15.1425971442801,31.4083665444179,52.4431912658392
"110","PG",43.85,87.65,60.3965172413793,9721.79062204829,26.2604778644966,5.37232784950108,34.0064305650083,44.367932202922
"111","PH",46.45,61.0333333333333,69.1124482758621,14365.2302722692,15.0772445723933,22.6555017341812,32.5389886933692,52.3837667341835
"112","PK",31.5545454545455,87,63.7502413793104,12062.0263266747,23.3570049243431,13.351215844078,20.2118732153333,49.6922642412731
"113","PL",33.3857142857143,4.11428571428571,74.5567703952902,48490.3723723777,3.13825672410771,16.4920776553286,29.2957133039144,55.7697321962228
"114","PS",34.525,22.05,71.5234827586207,27492.1800618358,9.43747031551741,11.6823630563871,21.0925389134014,58.309761381168
"115","PT",36.46,2.65333333333333,77.6979814970564,64078.9832067066,2.59155092133375,13.1943733590678,21.5757256580668,63.1758586120697
"116","PY",51.1272727272727,29.0909090909091,71.3973448275862,23227.6120104372,13.3795839036135,16.9842512310109,35.1941469039555,44.6002495067949
"117","RO",36.35,24.5083333333333,72.0011858704794,39948.7646567574,10.7354406228659,22.3689001894501,34.5888252877553,45.3538635964505
"118","RS",39.2333333333333,22.8833333333333,73.7670150987224,34738.0259571575,9.8062643271845,18.4834774957225,28.8360354694227,47.3925037950762
"119","RU",39.8291666666667,16.6833333333333,67.749259882254,42703.4949647146,5.40518306764748,13.2947518628656,33.2351121520036,50.7612095358453
"120","RW",47.3,93.46,51.313724137931,2647.40424021699,31.3974355050842,9.83270463022917,17.586154199907,44.8877618493031
"121","SD",34.8,76.8,60.2290344827586,14436.4928481781,32.9996830758943,6.8351511648939,14.6597328905645,40.0029107132033
"122","SE",27.3388888888889,0.9,80.3022035323802,90781.6192127557,1.99553763291039,16.4348038994942,24.4434488534815,61.9044428094419
"123","SI",24.8857142857143,0.192857142857143,77.1716989066443,64186.0236014424,2.48049888728187,20.4279410749005,29.1909662077251,55.3915475158277
"124","SK",26.6076923076923,2.80769230769231,74.1222371740959,50592.9039686346,2.18980126866229,18.8428100186601,30.0898588793357,57.0172521750645
"125","SL",36.6333333333333,94.6,44.3532413793103,4038.94243743633,50.2164981382754,3.66985430490594,17.056144675749,28.5461373179929
"126","SN",43.24,91.58,61.1848620689655,10224.3315129683,15.5291691910702,16.5532921808898,21.9659826510133,51.8751371838399
"127","SR",57.6,55.7,69.1339655172414,45521.8237907407,9.93512310014348,14.36624517274,28.8007796774709,46.4691885908432
"128","ST",39.7333333333333,89.9,63.8991034482759,11947.5836886852,11.0019515377184,6.93352995950513,14.9060753587412,70.7963779752552
"129","SV",46.5208333333333,42.9166666666667,69.5385517241379,18546.1247213039,8.12196256376428,17.619234236287,25.5875769791434,58.0905690885493
"130","SZ",54.925,84.2,51.4888275862069,29451.1976672762,10.2021029268907,32.2354205862484,37.2957137052501,45.0593350830243
"131","TD",41.55,91.05,49.4496896551724,3709.14274747753,42.8460295751903,5.82870385309063,14.2979001579394,39.5844351022032
"132","TG",43.7666666666667,91.0666666666667,56.2078275862069,2971.87799986694,32.7429013468744,7.93413531304424,17.6828593527858,42.3355771372788
"133","TH",40.4409090909091,28.2863636363636,72.5530344827586,22650.6273801839,9.65533521641762,27.9823887291713,37.2002677766788,53.5450800924986
"134","TJ",32.1333333333333,74.5333333333333,64.6180689655172,9121.2689117525,24.2912299821577,17.6170631162825,29.8721038018424,36.8941223283143
"135","TL",30.8,92.9333333333333,61.2741724137931,7390.94090585803,23.8051502854772,1.69012325390255,13.0560893015254,63.0279781608372
"136","TM",40.8,91.8,65.0265862068966,18627.4425879913,17.7307775025844,19.0772094034718,47.5241071499997,32.8000363392303
"137","TN",38.1666666666667,43.3166666666667,73.5750689655172,28979.9126600177,10.5664627699478,16.4472354509504,27.1745143056113,53.0858727126071
"138","TO",37.6,29.5333333333333,69.8311034482759,14465.8939895822,20.0266930724572,6.70055894616486,16.1137778311257,51.0172211358008
"139","TR",40.7388888888889,18.4,71.5039310344828,59157.0511946488,10.2056136208066,18.4790494562285,27.9483129731705,52.6775622711126
"140","TT",40.3,31.9,70.5503103448276,47144.4667021409,1.32057456639201,17.662012560946,47.752955695944,49.9771181345967
"141","TZ",38.24,95.5,55.0483793103448,3775.56895877596,30.8229804476864,8.55490020637886,20.5576913832692,41.3257093640924
"142","UA",27.747619047619,18.1333333333333,69.0969638351556,24121.6049024833,12.1534474564474,18.8245493748997,31.054625314577,45.6347730698291
"143","UG",42.4375,92.05,51.7496206896552,4398.91307544365,31.6779085581329,10.2779811152708,20.8005165101388,40.7824797212603
"144","US",40.1666666666667,1.48888888888889,77.2696383515559,107786.852483204,1.10393339969972,12.8864267546722,20.4126697008452,74.9181436875076
"145","UY",42.8875,9.5,75.4295517241379,34882.5881489704,7.59261666953722,15.5473335484782,25.3251254882274,61.0446658900175
"146","UZ",37.275,93.975,68.4097586206896,10156.1760134532,28.5236601830627,13.7539075154521,25.5190929380047,35.7253093657445
"147","VN",36.0909090909091,62.6363636363636,73.536724137931,7658.35430102016,22.7978324715383,16.2632240153327,33.473063132436,40.2604331463051
"148","WS",40.4666666666667,35.4666666666667,69.8750689655172,21074.9467941536,12.967042488461,15.706289089005,23.429431356707,72.0849335657429
"149","ZA",61.7142857142857,63.7571428571429,59.0106551724138,41969.7584706918,2.93030415067792,15.7844477820469,28.8283420601715,58.8248778162227
"150","ZM",52.6888888888889,88.4777777777778,51.0391724137931,7211.27591951148,12.6331358448758,11.657336933615,32.3405241176333,45.917481582088
"151","ZW",43.75,77.65,50.8969655172414,6556.52255139019,13.4102641968752,14.9361575082139,25.5474456829074,54.4291989794712
